Date : 2025-07-07 07:11:40
Directory : /media/username/harddrive/Projects/vee
Total : 210 files,  8683 codes, 457 comments, 1340 blanks, all 10480 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib/core/errors                                                                                                                      |          2 |         25 |          1 |         15 |         41 |
| lib/core/extensions                                                                                                                  |          3 |        108 |         15 |         74 |        197 |
| lib/core/models                                                                                                                      |          1 |         13 |          0 |          3 |         16 |
| lib/core/network                                                                                                                     |          5 |        283 |         21 |         45 |        349 |
| lib/core/routing                                                                                                                     |          2 |        107 |          0 |          7 |        114 |
| lib/core/screens                                                                                                                     |          1 |         36 |          1 |          4 |         41 |
| lib/core/services                                                                                                                    |          4 |        726 |         72 |        119 |        917 |
| lib/core/services (Files)                                                                                                            |          1 |         27 |          0 |          4 |         31 |
| lib/core/services/map_services                                                                                                       |          3 |        699 |         72 |        115 |        886 |
| lib/core/theme                                                                                                                       |          4 |        269 |          8 |         28 |        305 |
| lib/core/usecases                                                                                                                    |          1 |          6 |          2 |          2 |         10 |
| lib/core/utils                                                                                                                       |          9 |        229 |         14 |         42 |        285 |
| lib/core/widgets                                                                                                                     |          4 |         87 |          7 |         21 |        115 |
| lib/features                                                                                                                         |        125 |      5,803 |        117 |        807 |      6,727 |
| lib/features/driver                                                                                                                  |         46 |      2,053 |         62 |        285 |      2,400 |
| lib/features/driver/home                                                                                                             |         33 |      1,685 |         54 |        223 |      1,962 |
| lib/features/driver/home/data                                                                                                        |          9 |        421 |         18 |         65 |        504 |
| lib/features/driver/home/data/datasources                                                                                            |          2 |         21 |         17 |         12 |         50 |
| lib/features/driver/home/data/mapper                                                                                                 |          1 |         99 |          1 |          7 |        107 |
| lib/features/driver/home/data/models                                                                                                 |          5 |        187 |          0 |         37 |        224 |
| lib/features/driver/home/data/repositories                                                                                           |          1 |        114 |          0 |          9 |        123 |
| lib/features/driver/home/di                                                                                                          |          1 |         30 |          6 |         10 |         46 |
| lib/features/driver/home/domain                                                                                                      |          6 |        153 |          0 |         35 |        188 |
| lib/features/driver/home/domain/entities                                                                                             |          1 |         90 |          0 |         14 |        104 |
| lib/features/driver/home/domain/repositories                                                                                         |          1 |         12 |          0 |          2 |         14 |
| lib/features/driver/home/domain/usecases                                                                                             |          4 |         51 |          0 |         19 |         70 |
| lib/features/driver/home/presentation                                                                                                |         17 |      1,081 |         30 |        113 |      1,224 |
| lib/features/driver/home/presentation/cubits                                                                                         |          4 |        158 |         13 |         30 |        201 |
| lib/features/driver/home/presentation/cubits/cubit                                                                                   |          2 |         74 |          1 |         12 |         87 |
| lib/features/driver/home/presentation/cubits/driver_home_cubit                                                                       |          2 |         84 |         12 |         18 |        114 |
| lib/features/driver/home/presentation/screens                                                                                        |          2 |        489 |         10 |         29 |        528 |
| lib/features/driver/home/presentation/widgets                                                                                        |         11 |        434 |          7 |         54 |        495 |
| lib/features/driver/reports                                                                                                          |         13 |        368 |          8 |         62 |        438 |
| lib/features/driver/reports/data                                                                                                     |          4 |        173 |          1 |         28 |        202 |
| lib/features/driver/reports/data/datasources                                                                                         |          1 |          9 |          0 |          3 |         12 |
| lib/features/driver/reports/data/mapper                                                                                              |          1 |         26 |          1 |          2 |         29 |
| lib/features/driver/reports/data/models                                                                                              |          1 |        100 |          0 |         19 |        119 |
| lib/features/driver/reports/data/repositories                                                                                        |          1 |         38 |          0 |          4 |         42 |
| lib/features/driver/reports/di                                                                                                       |          1 |         18 |          3 |          4 |         25 |
| lib/features/driver/reports/domain                                                                                                   |          3 |         36 |          0 |          8 |         44 |
| lib/features/driver/reports/domain/entities                                                                                          |          1 |         16 |          0 |          2 |         18 |
| lib/features/driver/reports/domain/repositories                                                                                      |          1 |          6 |          0 |          2 |          8 |
| lib/features/driver/reports/domain/usecases                                                                                          |          1 |         14 |          0 |          4 |         18 |
| lib/features/driver/reports/presentation                                                                                             |          5 |        141 |          4 |         22 |        167 |
| lib/features/driver/reports/presentation/cubit                                                                                       |          2 |         26 |          0 |          7 |         33 |
| lib/features/driver/reports/presentation/screens                                                                                     |          1 |         30 |          4 |          4 |         38 |
| lib/features/driver/reports/presentation/widgets                                                                                     |          2 |         85 |          0 |         11 |         96 |
| lib/features/mechanic                                                                                                                |         26 |      2,060 |         26 |        260 |      2,346 |
| lib/features/mechanic/home                                                                                                           |         24 |      2,047 |         26 |        253 |      2,326 |
| lib/features/mechanic/home/data                                                                                                      |          8 |        364 |          2 |         58 |        424 |
| lib/features/mechanic/home/data/datasources                                                                                          |          1 |         22 |          0 |          2 |         24 |
| lib/features/mechanic/home/data/mapper                                                                                               |          1 |         63 |          1 |          9 |         73 |
| lib/features/mechanic/home/data/models                                                                                               |          5 |        170 |          1 |         37 |        208 |
| lib/features/mechanic/home/data/repositories                                                                                         |          1 |        109 |          0 |         10 |        119 |
| lib/features/mechanic/home/di                                                                                                        |          1 |         35 |          6 |          7 |         48 |
| lib/features/mechanic/home/domain                                                                                                    |          6 |        115 |          2 |         30 |        147 |
| lib/features/mechanic/home/domain/entities                                                                                           |          1 |         45 |          1 |         11 |         57 |
| lib/features/mechanic/home/domain/repositories                                                                                       |          1 |         13 |          0 |          1 |         14 |
| lib/features/mechanic/home/domain/usecases                                                                                           |          4 |         57 |          1 |         18 |         76 |
| lib/features/mechanic/home/presentation                                                                                              |          9 |      1,533 |         16 |        158 |      1,707 |
| lib/features/mechanic/home/presentation/cubit                                                                                        |          2 |         90 |          4 |         15 |        109 |
| lib/features/mechanic/home/presentation/screens                                                                                      |          1 |         24 |          4 |          5 |         33 |
| lib/features/mechanic/home/presentation/widgets                                                                                      |          6 |      1,419 |          8 |        138 |      1,565 |
| lib/features/mechanic/notificatinos                                                                                                  |          2 |         13 |          0 |          7 |         20 |
| lib/features/mechanic/notificatinos/presentation                                                                                     |          2 |         13 |          0 |          7 |         20 |
| lib/features/mechanic/notificatinos/presentation/cubit                                                                               |          2 |         13 |          0 |          7 |         20 |
| lib/features/shared                                                                                                                  |         53 |      1,690 |         29 |        262 |      1,981 |
| lib/features/shared/auth                                                                                                             |         39 |      1,233 |         19 |        201 |      1,453 |
| lib/features/shared/auth/data                                                                                                        |          9 |        192 |          1 |         40 |        233 |
| lib/features/shared/auth/data/datasources                                                                                            |          1 |         14 |          0 |          4 |         18 |
| lib/features/shared/auth/data/mapper                                                                                                 |          1 |         31 |          0 |          3 |         34 |
| lib/features/shared/auth/data/models                                                                                                 |          6 |         77 |          0 |         27 |        104 |
| lib/features/shared/auth/data/repositories                                                                                           |          1 |         70 |          1 |          6 |         77 |
| lib/features/shared/auth/di                                                                                                          |          1 |         26 |         14 |         11 |         51 |
| lib/features/shared/auth/domain                                                                                                      |          6 |         93 |          0 |         22 |        115 |
| lib/features/shared/auth/domain/entities                                                                                             |          3 |         50 |          0 |          7 |         57 |
| lib/features/shared/auth/domain/repositories                                                                                         |          1 |         13 |          0 |          6 |         19 |
| lib/features/shared/auth/domain/usecases                                                                                             |          2 |         30 |          0 |          9 |         39 |
| lib/features/shared/auth/presentation                                                                                                |         23 |        922 |          4 |        128 |      1,054 |
| lib/features/shared/auth/presentation/cubits                                                                                         |          4 |         87 |          0 |         25 |        112 |
| lib/features/shared/auth/presentation/cubits/forgot_passwprd_cubit                                                                   |          2 |         35 |          0 |         11 |         46 |
| lib/features/shared/auth/presentation/cubits/login_cubit                                                                             |          2 |         52 |          0 |         14 |         66 |
| lib/features/shared/auth/presentation/screens                                                                                        |          4 |        171 |          0 |         25 |        196 |
| lib/features/shared/auth/presentation/widgets                                                                                        |         15 |        664 |          4 |         78 |        746 |
| lib/features/shared/onboarding                                                                                                       |          5 |        128 |          1 |         18 |        147 |
| lib/features/shared/onboarding/presentation                                                                                          |          5 |        128 |          1 |         18 |        147 |
| lib/features/shared/onboarding/presentation/screens                                                                                  |          1 |         42 |          1 |          4 |         47 |
| lib/features/shared/onboarding/presentation/widgets                                                                                  |          4 |         86 |          0 |         14 |        100 |
| lib/features/shared/profile                                                                                                          |          9 |        329 |          9 |         43 |        381 |
| lib/features/shared/profile/presentation                                                                                             |          9 |        329 |          9 |         43 |        381 |
| lib/features/shared/profile/presentation/cubit                                                                                       |          2 |          7 |          7 |          9 |         23 |
| lib/features/shared/profile/presentation/screens                                                                                     |          1 |         22 |          0 |          4 |         26 |
| lib/features/shared/profile/presentation/widgets                                                                                     |          6 |        300 |          2 |         30 |        332 |
| test                                                                                                                                 |          1 |         18 |         10 |          6 |         34 |
| web                                                                                                                                  |          2 |         54 |         15 |          6 |         75 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                             | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /media/username/harddrive/Projects/vee/README.md                                                                                     | Markdown        |         28 |          0 |         12 |         40 |
| /media/username/harddrive/Projects/vee/analysis_options.yaml                                                                         | YAML            |          3 |         22 |          4 |         29 |
| /media/username/harddrive/Projects/vee/android/Gemfile                                                                               | Ruby            |          5 |          0 |          3 |          8 |
| /media/username/harddrive/Projects/vee/android/app/google-services.json                                                              | JSON            |         67 |          0 |          0 |         67 |
| /media/username/harddrive/Projects/vee/android/app/src/debug/AndroidManifest.xml                                                     | XML             |          3 |          4 |          1 |          8 |
| /media/username/harddrive/Projects/vee/android/app/src/main/AndroidManifest.xml                                                      | XML             |         38 |         12 |          1 |         51 |
| /media/username/harddrive/Projects/vee/android/app/src/main/res/drawable-v21/launch_background.xml                                   | XML             |          4 |          7 |          2 |         13 |
| /media/username/harddrive/Projects/vee/android/app/src/main/res/drawable/launch_background.xml                                       | XML             |          4 |          7 |          2 |         13 |
| /media/username/harddrive/Projects/vee/android/app/src/main/res/values-night/styles.xml                                              | XML             |          9 |          9 |          1 |         19 |
| /media/username/harddrive/Projects/vee/android/app/src/main/res/values/styles.xml                                                    | XML             |          9 |          9 |          1 |         19 |
| /media/username/harddrive/Projects/vee/android/app/src/profile/AndroidManifest.xml                                                   | XML             |          3 |          4 |          1 |          8 |
| /media/username/harddrive/Projects/vee/android/fastlane/Appfile                                                                      | Ruby            |          2 |          0 |          1 |          3 |
| /media/username/harddrive/Projects/vee/android/fastlane/README.md                                                                    | Markdown        |         19 |          0 |         14 |         33 |
| /media/username/harddrive/Projects/vee/android/fastlane/report.xml                                                                   | XML             |         15 |          0 |         19 |         34 |
| /media/username/harddrive/Projects/vee/android/gradle.properties                                                                     | Java Properties |          3 |          0 |          1 |          4 |
| /media/username/harddrive/Projects/vee/android/gradle/wrapper/gradle-wrapper.properties                                              | Java Properties |          5 |          0 |          1 |          6 |
| /media/username/harddrive/Projects/vee/assets/lang/ar.json                                                                           | JSON            |          6 |          0 |          0 |          6 |
| /media/username/harddrive/Projects/vee/assets/lang/en.json                                                                           | JSON            |          6 |          0 |          0 |          6 |
| /media/username/harddrive/Projects/vee/assets/svgs/auth/app_bar_svg.svg                                                              | XML             |          3 |          0 |          1 |          4 |
| /media/username/harddrive/Projects/vee/assets/svgs/on_borading_icon.svg                                                              | XML             |          3 |          0 |          1 |          4 |
| /media/username/harddrive/Projects/vee/assets/svgs/page_not_found_icon.svg                                                           | XML             |          1 |          0 |          0 |          1 |
| /media/username/harddrive/Projects/vee/devtools_options.yaml                                                                         | YAML            |          3 |          0 |          1 |          4 |
| /media/username/harddrive/Projects/vee/firebase.json                                                                                 | JSON            |          1 |          0 |          0 |          1 |
| /media/username/harddrive/Projects/vee/flutter_native_splash.yaml                                                                    | YAML            |          5 |         43 |          7 |         55 |
| /media/username/harddrive/Projects/vee/ios/Flutter/AppFrameworkInfo.plist                                                            | XML             |         26 |          0 |          1 |         27 |
| /media/username/harddrive/Projects/vee/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                | XML             |          8 |          0 |          1 |          9 |
| /media/username/harddrive/Projects/vee/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                                  | XML             |          8 |          0 |          1 |          9 |
| /media/username/harddrive/Projects/vee/ios/Runner/AppDelegate.swift                                                                  | Swift           |         12 |          0 |          2 |         14 |
| /media/username/harddrive/Projects/vee/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                                   | JSON            |        122 |          0 |          1 |        123 |
| /media/username/harddrive/Projects/vee/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                                 | JSON            |         23 |          0 |          1 |         24 |
| /media/username/harddrive/Projects/vee/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                     | Markdown        |          3 |          0 |          2 |          5 |
| /media/username/harddrive/Projects/vee/ios/Runner/Base.lproj/LaunchScreen.storyboard                                                 | XML             |         36 |          1 |          1 |         38 |
| /media/username/harddrive/Projects/vee/ios/Runner/Base.lproj/Main.storyboard                                                         | XML             |         25 |          1 |          1 |         27 |
| /media/username/harddrive/Projects/vee/ios/Runner/Info.plist                                                                         | XML             |         49 |          0 |          1 |         50 |
| /media/username/harddrive/Projects/vee/ios/Runner/Runner-Bridging-Header.h                                                           | C++             |          1 |          0 |          1 |          2 |
| /media/username/harddrive/Projects/vee/ios/RunnerTests/RunnerTests.swift                                                             | Swift           |          7 |          2 |          4 |         13 |
| /media/username/harddrive/Projects/vee/lib/app.dart                                                                                  | Dart            |         26 |          0 |          3 |         29 |
| /media/username/harddrive/Projects/vee/lib/app_bloc_observer.dart                                                                    | Dart            |         24 |          0 |          6 |         30 |
| /media/username/harddrive/Projects/vee/lib/core/constants/app_assets.dart                                                            | Dart            |          8 |         11 |          7 |         26 |
| /media/username/harddrive/Projects/vee/lib/core/constants/app_constants.dart                                                         | Dart            |         12 |          0 |          2 |         14 |
| /media/username/harddrive/Projects/vee/lib/core/constants/strings_constants.dart                                                     | Dart            |         94 |         24 |         14 |        132 |
| /media/username/harddrive/Projects/vee/lib/core/di/dependency_injection.dart                                                         | Dart            |         13 |          3 |          7 |         23 |
| /media/username/harddrive/Projects/vee/lib/core/errors/exceptions.dart                                                               | Dart            |         11 |          1 |          9 |         21 |
| /media/username/harddrive/Projects/vee/lib/core/errors/failures.dart                                                                 | Dart            |         14 |          0 |          6 |         20 |
| /media/username/harddrive/Projects/vee/lib/core/extensions/navigation_extensions.dart                                                | Dart            |         40 |         13 |         27 |         80 |
| /media/username/harddrive/Projects/vee/lib/core/extensions/sizedbox_extensions.dart                                                  | Dart            |          9 |          0 |          2 |         11 |
| /media/username/harddrive/Projects/vee/lib/core/extensions/theme_extensions.dart                                                     | Dart            |         59 |          2 |         45 |        106 |
| /media/username/harddrive/Projects/vee/lib/core/models/base_data_source.dart                                                         | Dart            |         13 |          0 |          3 |         16 |
| /media/username/harddrive/Projects/vee/lib/core/network/api_service.dart                                                             | Dart            |         65 |         15 |         19 |         99 |
| /media/username/harddrive/Projects/vee/lib/core/network/dio_factory.dart                                                             | Dart            |         43 |          0 |          6 |         49 |
| /media/username/harddrive/Projects/vee/lib/core/network/endpoint_constants.dart                                                      | Dart            |         15 |          0 |          1 |         16 |
| /media/username/harddrive/Projects/vee/lib/core/network/error_handeler.dart                                                          | Dart            |        154 |          6 |         15 |        175 |
| /media/username/harddrive/Projects/vee/lib/core/network/network_info.dart                                                            | Dart            |          6 |          0 |          4 |         10 |
| /media/username/harddrive/Projects/vee/lib/core/routing/app_router.dart                                                              | Dart            |         95 |          0 |          6 |        101 |
| /media/username/harddrive/Projects/vee/lib/core/routing/routes.dart                                                                  | Dart            |         12 |          0 |          1 |         13 |
| /media/username/harddrive/Projects/vee/lib/core/screens/not_found_route_screen.dart                                                  | Dart            |         36 |          1 |          4 |         41 |
| /media/username/harddrive/Projects/vee/lib/core/services/logger_service.dart                                                         | Dart            |         27 |          0 |          4 |         31 |
| /media/username/harddrive/Projects/vee/lib/core/services/map_services/location_tracker.dart                                          | Dart            |        196 |         28 |         40 |        264 |
| /media/username/harddrive/Projects/vee/lib/core/services/map_services/map_screen.dart                                                | Dart            |        335 |         31 |         47 |        413 |
| /media/username/harddrive/Projects/vee/lib/core/services/map_services/maps_services.dart                                             | Dart            |        168 |         13 |         28 |        209 |
| /media/username/harddrive/Projects/vee/lib/core/theme/app_colors.dart                                                                | Dart            |         16 |          0 |          2 |         18 |
| /media/username/harddrive/Projects/vee/lib/core/theme/app_shadows.dart                                                               | Dart            |         18 |          0 |          2 |         20 |
| /media/username/harddrive/Projects/vee/lib/core/theme/app_text_styles.dart                                                           | Dart            |        151 |          7 |         17 |        175 |
| /media/username/harddrive/Projects/vee/lib/core/theme/app_theme.dart                                                                 | Dart            |         84 |          1 |          7 |         92 |
| /media/username/harddrive/Projects/vee/lib/core/usecases/base_use_case.dart                                                          | Dart            |          6 |          2 |          2 |         10 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_border_radius.dart                                                         | Dart            |         20 |          0 |          3 |         23 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_duration.dart                                                              | Dart            |          5 |          1 |          1 |          7 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_functions.dart                                                             | Dart            |         26 |          0 |          4 |         30 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_margin.dart                                                                | Dart            |         14 |          1 |          2 |         17 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_padding.dart                                                               | Dart            |         16 |          1 |          2 |         19 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_shared_pref_consts.dart                                                    | Dart            |          8 |          0 |          0 |          8 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_shared_preferences.dart                                                    | Dart            |         89 |          8 |         19 |        116 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_size.dart                                                                  | Dart            |         28 |          2 |          4 |         34 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_utils.dart                                                                 | Dart            |         23 |          1 |          7 |         31 |
| /media/username/harddrive/Projects/vee/lib/core/widgets/app_circular_indicator.dart                                                  | Dart            |         14 |          0 |          6 |         20 |
| /media/username/harddrive/Projects/vee/lib/core/widgets/app_container.dart                                                           | Dart            |         26 |          0 |          4 |         30 |
| /media/username/harddrive/Projects/vee/lib/core/widgets/svg_bottom_clipper.dart                                                      | Dart            |         18 |          7 |          8 |         33 |
| /media/username/harddrive/Projects/vee/lib/core/widgets/trip_card_info.dart                                                          | Dart            |         29 |          0 |          3 |         32 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/datasources/driver_home_local_data_source.dart                  | Dart            |          0 |         17 |          6 |         23 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/datasources/driver_home_remot_data_source.dart                  | Dart            |         21 |          0 |          6 |         27 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/mapper/driver_home_mapper.dart                                  | Dart            |         99 |          1 |          7 |        107 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/models/driver_home_response.dart                                | Dart            |         16 |          0 |          5 |         21 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/models/fault_report_model.dart                                  | Dart            |         24 |          0 |          6 |         30 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/models/lcation_update_model.dart                                | Dart            |         30 |          0 |          6 |         36 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/models/trip_model.dart                                          | Dart            |        101 |          0 |         15 |        116 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/models/trip_report_model.dart                                   | Dart            |         16 |          0 |          5 |         21 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/repositories/driver_home_repository_impl.dart                   | Dart            |        114 |          0 |          9 |        123 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/di/driver_home_di.dart                                               | Dart            |         30 |          6 |         10 |         46 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/domain/entities/driver_home_entities.dart                            | Dart            |         90 |          0 |         14 |        104 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/domain/repositories/driver_home_repository.dart                      | Dart            |         12 |          0 |          2 |         14 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/domain/usecases/fault_report_use_case.dart                           | Dart            |         13 |          0 |          5 |         18 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/domain/usecases/get_trips_ues_case.dart                              | Dart            |         13 |          0 |          3 |         16 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/domain/usecases/report_trip_use_case.dart                            | Dart            |         13 |          0 |          6 |         19 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/domain/usecases/start_trip_use_case.dart                             | Dart            |         12 |          0 |          5 |         17 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/cubits/cubit/map_screen_cubit.dart                      | Dart            |         62 |          1 |          9 |         72 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/cubits/cubit/map_screen_state.dart                      | Dart            |         12 |          0 |          3 |         15 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/cubits/driver_home_cubit/driver_home_cubit.dart         | Dart            |         70 |         12 |         14 |         96 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/cubits/driver_home_cubit/driver_home_state.dart         | Dart            |         14 |          0 |          4 |         18 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/screens/driver_home_screen.dart                         | Dart            |         64 |          4 |          4 |         72 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/screens/map_view.dart                                   | Dart            |        425 |          6 |         25 |        456 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/app_error_dialog.dart                           | Dart            |         23 |          0 |          3 |         26 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/custom_app_bar.dart                             | Dart            |         53 |          3 |          6 |         62 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/driver_home_list_view.dart                      | Dart            |         18 |          0 |          3 |         21 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/driver_home_listview.dart                       | Dart            |         63 |          0 |          9 |         72 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/driver_home_loaded.dart                         | Dart            |         45 |          1 |          5 |         51 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/driver_trip_card.dart                           | Dart            |         40 |          0 |          3 |         43 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/notification_button.dart                        | Dart            |         39 |          0 |          6 |         45 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/profile_avatar.dart                             | Dart            |         53 |          0 |          5 |         58 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/start_button.dart                               | Dart            |         25 |          0 |          4 |         29 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/trip_loding.dart                                | Dart            |         54 |          3 |          5 |         62 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/up_coming_trips.dart                            | Dart            |         21 |          0 |          5 |         26 |
| /media/username/harddrive/Projects/vee/lib/features/driver/reports/data/datasources/reports_remot_data_source.dart                   | Dart            |          9 |          0 |          3 |         12 |
