Date : 2025-04-23 22:01:26
Directory : /media/username/harddrive/Projects/vee
Total : 108 files,  2543 codes, 296 comments, 498 blanks, all 3337 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib/core/network                                                                                                |          4 |         69 |          6 |         19 |         94 |
| lib/core/routing                                                                                                |          2 |         61 |          0 |          7 |         68 |
| lib/core/screens                                                                                                |          1 |         35 |          0 |          3 |         38 |
| lib/core/services                                                                                               |          2 |         46 |          2 |         21 |         69 |
| lib/core/theme                                                                                                  |          4 |        145 |          0 |         16 |        161 |
| lib/core/utils                                                                                                  |          7 |        161 |         15 |         37 |        213 |
| lib/core/widgets                                                                                                |          2 |         66 |          1 |          7 |         74 |
| lib/features                                                                                                    |         41 |      1,155 |        101 |        156 |      1,412 |
| lib/features/auth                                                                                               |         14 |        358 |          0 |         46 |        404 |
| lib/features/auth/presentation                                                                                  |         14 |        358 |          0 |         46 |        404 |
| lib/features/auth/presentation/cubits                                                                           |          2 |         13 |          0 |          7 |         20 |
| lib/features/auth/presentation/screens                                                                          |          3 |        138 |          0 |         12 |        150 |
| lib/features/auth/presentation/widgets                                                                          |          9 |        207 |          0 |         27 |        234 |
| lib/features/home                                                                                               |          7 |        240 |         76 |         31 |        347 |
| lib/features/home/presentation                                                                                  |          7 |        240 |         76 |         31 |        347 |
| lib/features/home/presentation/cubit                                                                            |          2 |         13 |          0 |          7 |         20 |
| lib/features/home/presentation/screens                                                                          |          1 |         60 |         68 |          7 |        135 |
| lib/features/home/presentation/widgets                                                                          |          4 |        167 |          8 |         17 |        192 |
| lib/features/notifications                                                                                      |          6 |        147 |          3 |         22 |        172 |
| lib/features/notifications/presentation                                                                         |          6 |        147 |          3 |         22 |        172 |
| lib/features/notifications/presentation/cubit                                                                   |          2 |         13 |          0 |          7 |         20 |
| lib/features/notifications/presentation/screens                                                                 |          1 |         40 |          0 |          4 |         44 |
| lib/features/notifications/presentation/widgets                                                                 |          3 |         94 |          3 |         11 |        108 |
| lib/features/onboarding                                                                                         |          5 |        123 |          3 |         18 |        144 |
| lib/features/onboarding/presentation                                                                            |          5 |        123 |          3 |         18 |        144 |
| lib/features/onboarding/presentation/screens                                                                    |          1 |         38 |          3 |          4 |         45 |
| lib/features/onboarding/presentation/widgets                                                                    |          4 |         85 |          0 |         14 |         99 |
| lib/features/profile                                                                                            |          9 |        287 |         19 |         39 |        345 |
| lib/features/profile/presentation                                                                               |          9 |        287 |         19 |         39 |        345 |
| lib/features/profile/presentation/cubit                                                                         |          2 |          7 |          7 |          9 |         23 |
| lib/features/profile/presentation/screens                                                                       |          1 |         21 |          0 |          4 |         25 |
| lib/features/profile/presentation/widgets                                                                       |          6 |        259 |         12 |         26 |        297 |
| test                                                                                                            |          1 |         17 |         10 |          6 |         33 |
| web                                                                                                             |          2 |         54 |         15 |          6 |         75 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                        | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /media/username/harddrive/Projects/vee/README.md                                                                | Markdown        |         34 |          0 |         19 |         53 |
| /media/username/harddrive/Projects/vee/analysis_options.yaml                                                    | YAML            |          3 |         22 |          4 |         29 |
| /media/username/harddrive/Projects/vee/android/app/src/debug/AndroidManifest.xml                                | XML             |          3 |          4 |          1 |          8 |
| /media/username/harddrive/Projects/vee/android/app/src/main/AndroidManifest.xml                                 | XML             |         34 |         11 |          1 |         46 |
| /media/username/harddrive/Projects/vee/android/app/src/main/res/drawable-v21/launch_background.xml              | XML             |          4 |          7 |          2 |         13 |
| /media/username/harddrive/Projects/vee/android/app/src/main/res/drawable/launch_background.xml                  | XML             |          4 |          7 |          2 |         13 |
| /media/username/harddrive/Projects/vee/android/app/src/main/res/values-night/styles.xml                         | XML             |          9 |          9 |          1 |         19 |
| /media/username/harddrive/Projects/vee/android/app/src/main/res/values/styles.xml                               | XML             |          9 |          9 |          1 |         19 |
| /media/username/harddrive/Projects/vee/android/app/src/profile/AndroidManifest.xml                              | XML             |          3 |          4 |          1 |          8 |
| /media/username/harddrive/Projects/vee/android/gradle.properties                                                | Java Properties |          3 |          0 |          1 |          4 |
| /media/username/harddrive/Projects/vee/android/gradle/wrapper/gradle-wrapper.properties                         | Java Properties |          5 |          0 |          1 |          6 |
| /media/username/harddrive/Projects/vee/assets/lang/ar.json                                                      | JSON            |          6 |          0 |          0 |          6 |
| /media/username/harddrive/Projects/vee/assets/lang/en.json                                                      | JSON            |          6 |          0 |          0 |          6 |
| /media/username/harddrive/Projects/vee/assets/svgs/on_borading_icon.svg                                         | XML             |          3 |          0 |          1 |          4 |
| /media/username/harddrive/Projects/vee/assets/svgs/page_not_found_icon.svg                                      | XML             |          1 |          0 |          0 |          1 |
| /media/username/harddrive/Projects/vee/devtools_options.yaml                                                    | YAML            |          3 |          0 |          1 |          4 |
| /media/username/harddrive/Projects/vee/flutter_native_splash.yaml                                               | YAML            |          5 |         43 |          7 |         55 |
| /media/username/harddrive/Projects/vee/ios/Runner/AppDelegate.swift                                             | Swift           |         12 |          0 |          2 |         14 |
| /media/username/harddrive/Projects/vee/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json              | JSON            |        122 |          0 |          1 |        123 |
| /media/username/harddrive/Projects/vee/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json            | JSON            |         23 |          0 |          1 |         24 |
| /media/username/harddrive/Projects/vee/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                | Markdown        |          3 |          0 |          2 |          5 |
| /media/username/harddrive/Projects/vee/ios/Runner/Base.lproj/LaunchScreen.storyboard                            | XML             |         36 |          1 |          1 |         38 |
| /media/username/harddrive/Projects/vee/ios/Runner/Base.lproj/Main.storyboard                                    | XML             |         25 |          1 |          1 |         27 |
| /media/username/harddrive/Projects/vee/ios/Runner/Runner-Bridging-Header.h                                      | C++             |          1 |          0 |          1 |          2 |
| /media/username/harddrive/Projects/vee/ios/RunnerTests/RunnerTests.swift                                        | Swift           |          7 |          2 |          4 |         13 |
| /media/username/harddrive/Projects/vee/lib/app.dart                                                             | Dart            |         25 |          0 |          3 |         28 |
| /media/username/harddrive/Projects/vee/lib/app_bloc_observer.dart                                               | Dart            |         24 |          0 |          6 |         30 |
| /media/username/harddrive/Projects/vee/lib/core/constants/app_assets.dart                                       | Dart            |          5 |          5 |          4 |         14 |
| /media/username/harddrive/Projects/vee/lib/core/constants/app_constants.dart                                    | Dart            |          9 |          0 |          2 |         11 |
| /media/username/harddrive/Projects/vee/lib/core/constants/endpoint_constants.dart                               | Dart            |          3 |          1 |          1 |          5 |
| /media/username/harddrive/Projects/vee/lib/core/constants/strings_constants.dart                                | Dart            |         40 |          0 |          4 |         44 |
| /media/username/harddrive/Projects/vee/lib/core/cubit/locale/locale_cubit.dart                                  | Dart            |         16 |          0 |         11 |         27 |
| /media/username/harddrive/Projects/vee/lib/core/cubit/locale/locale_state.dart                                  | Dart            |         12 |          0 |          9 |         21 |
| /media/username/harddrive/Projects/vee/lib/core/cubit/theme/theme_cubit.dart                                    | Dart            |         18 |          0 |         11 |         29 |
| /media/username/harddrive/Projects/vee/lib/core/cubit/theme/theme_state.dart                                    | Dart            |         12 |          0 |          9 |         21 |
| /media/username/harddrive/Projects/vee/lib/core/errors/exceptions.dart                                          | Dart            |         11 |          1 |          9 |         21 |
| /media/username/harddrive/Projects/vee/lib/core/errors/failures.dart                                            | Dart            |         11 |          1 |          9 |         21 |
| /media/username/harddrive/Projects/vee/lib/core/extensions/navigation_extensions.dart                           | Dart            |         40 |         13 |         27 |         80 |
| /media/username/harddrive/Projects/vee/lib/core/extensions/sizedbox_extensions.dart                             | Dart            |          4 |          0 |          3 |          7 |
| /media/username/harddrive/Projects/vee/lib/core/extensions/theme_extensions.dart                                | Dart            |         59 |          2 |         45 |        106 |
| /media/username/harddrive/Projects/vee/lib/core/network/api_consumer.dart                                       | Dart            |          6 |          0 |          1 |          7 |
| /media/username/harddrive/Projects/vee/lib/core/network/dio_consumer.dart                                       | Dart            |         39 |          5 |         10 |         54 |
| /media/username/harddrive/Projects/vee/lib/core/network/interceptors.dart                                       | Dart            |         15 |          1 |          7 |         23 |
| /media/username/harddrive/Projects/vee/lib/core/network/status_code.dart                                        | Dart            |          9 |          0 |          1 |         10 |
| /media/username/harddrive/Projects/vee/lib/core/routing/app_router.dart                                         | Dart            |         52 |          0 |          6 |         58 |
| /media/username/harddrive/Projects/vee/lib/core/routing/routes.dart                                             | Dart            |          9 |          0 |          1 |         10 |
| /media/username/harddrive/Projects/vee/lib/core/screens/not_found_route_screen.dart                             | Dart            |         35 |          0 |          3 |         38 |
| /media/username/harddrive/Projects/vee/lib/core/services/locale_service.dart                                    | Dart            |         19 |          2 |         17 |         38 |
| /media/username/harddrive/Projects/vee/lib/core/services/logger_service.dart                                    | Dart            |         27 |          0 |          4 |         31 |
| /media/username/harddrive/Projects/vee/lib/core/theme/app_colors.dart                                           | Dart            |         14 |          0 |          2 |         16 |
| /media/username/harddrive/Projects/vee/lib/core/theme/app_shadows.dart                                          | Dart            |         18 |          0 |          2 |         20 |
| /media/username/harddrive/Projects/vee/lib/core/theme/app_text_styles.dart                                      | Dart            |         38 |          0 |          5 |         43 |
| /media/username/harddrive/Projects/vee/lib/core/theme/app_theme.dart                                            | Dart            |         75 |          0 |          7 |         82 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_border_radius.dart                                    | Dart            |         18 |          0 |          3 |         21 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_duration.dart                                         | Dart            |          4 |          1 |          1 |          6 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_margin.dart                                           | Dart            |         10 |          1 |          2 |         13 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_padding.dart                                          | Dart            |         10 |          1 |          2 |         13 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_shared_preferences.dart                               | Dart            |         72 |         11 |         16 |         99 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_size.dart                                             | Dart            |         30 |          1 |          2 |         33 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_utils.dart                                            | Dart            |         17 |          0 |         11 |         28 |
| /media/username/harddrive/Projects/vee/lib/core/widgets/app_container.dart                                      | Dart            |         31 |          0 |          4 |         35 |
| /media/username/harddrive/Projects/vee/lib/core/widgets/trip_card_info.dart                                     | Dart            |         35 |          1 |          3 |         39 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/cubits/login_cubit.dart                   | Dart            |          6 |          0 |          3 |          9 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/cubits/login_state.dart                   | Dart            |          7 |          0 |          4 |         11 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/screens/forgot_password_screen.dart       | Dart            |         47 |          0 |          4 |         51 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/screens/login_screen.dart                 | Dart            |         46 |          0 |          4 |         50 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/screens/reset_password_screen.dart        | Dart            |         45 |          0 |          4 |         49 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_button.dart                  | Dart            |         26 |          0 |          3 |         29 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_container.dart               | Dart            |         35 |          0 |          3 |         38 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_desc.dart                    | Dart            |         18 |          0 |          3 |         21 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_form_field.dart              | Dart            |         19 |          0 |          2 |         21 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_format_screens.dart          | Dart            |         20 |          0 |          3 |         23 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/forgot_password.dart              | Dart            |         21 |          0 |          3 |         24 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/logo.dart                         | Dart            |         18 |          0 |          4 |         22 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/remembered_password.dart          | Dart            |         37 |          0 |          4 |         41 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/screen_title.dart                 | Dart            |         13 |          0 |          2 |         15 |
| /media/username/harddrive/Projects/vee/lib/features/home/presentation/cubit/home_cubit.dart                     | Dart            |          6 |          0 |          3 |          9 |
| /media/username/harddrive/Projects/vee/lib/features/home/presentation/cubit/home_state.dart                     | Dart            |          7 |          0 |          4 |         11 |
| /media/username/harddrive/Projects/vee/lib/features/home/presentation/screens/home_screen.dart                  | Dart            |         60 |         68 |          7 |        135 |
| /media/username/harddrive/Projects/vee/lib/features/home/presentation/widgets/custom_app_bar.dart               | Dart            |         93 |          6 |          6 |        105 |
| /media/username/harddrive/Projects/vee/lib/features/home/presentation/widgets/home_list_view.dart               | Dart            |         18 |          0 |          3 |         21 |
| /media/username/harddrive/Projects/vee/lib/features/home/presentation/widgets/home_trip_card.dart               | Dart            |         28 |          1 |          3 |         32 |
| /media/username/harddrive/Projects/vee/lib/features/home/presentation/widgets/start_button.dart                 | Dart            |         28 |          1 |          5 |         34 |
| /media/username/harddrive/Projects/vee/lib/features/notifications/presentation/cubit/notifications_cubit.dart   | Dart            |          6 |          0 |          3 |          9 |
| /media/username/harddrive/Projects/vee/lib/features/notifications/presentation/cubit/notifications_state.dart   | Dart            |          7 |          0 |          4 |         11 |
| /media/username/harddrive/Projects/vee/lib/features/notifications/presentation/screens/notification_screen.dart | Dart            |         40 |          0 |          4 |         44 |
| /media/username/harddrive/Projects/vee/lib/features/notifications/presentation/widgets/app_notification.dart    | Dart            |         32 |          0 |          3 |         35 |
| /media/username/harddrive/Projects/vee/lib/features/notifications/presentation/widgets/notification_box.dart    | Dart            |         41 |          3 |          3 |         47 |
| /media/username/harddrive/Projects/vee/lib/features/notifications/presentation/widgets/notification_icon.dart   | Dart            |         21 |          0 |          5 |         26 |
| /media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/screens/onboarding_screen.dart      | Dart            |         38 |          3 |          4 |         45 |
| /media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/widgets/get_started.dart            | Dart            |         26 |          0 |          3 |         29 |
| /media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/widgets/on_boarding_desc.dart       | Dart            |         16 |          0 |          3 |         19 |
| /media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/widgets/on_boarding_icon.dart       | Dart            |         18 |          0 |          4 |         22 |
| /media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/widgets/on_boarding_welcome.dart    | Dart            |         25 |          0 |          4 |         29 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/cubit/profile_cubit.dart               | Dart            |          7 |          0 |          5 |         12 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/cubit/profile_state.dart               | Dart            |          0 |          7 |          4 |         11 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/screens/profile_screen.dart            | Dart            |         21 |          0 |          4 |         25 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/back_button.dart               | Dart            |         26 |          0 |          4 |         30 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/label.dart                     | Dart            |         25 |          4 |          4 |         33 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/profile_down_button.dart       | Dart            |         50 |          4 |          3 |         57 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/profile_field.dart             | Dart            |         35 |          1 |          4 |         40 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/profile_form.dart              | Dart            |         85 |          3 |          8 |         96 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/profile_pic.dart               | Dart            |         38 |          0 |          3 |         41 |
| /media/username/harddrive/Projects/vee/lib/main.dart                                                            | Dart            |         16 |          0 |          3 |         19 |
| /media/username/harddrive/Projects/vee/pubspec.yaml                                                             | YAML            |         65 |          3 |          8 |         76 |
| /media/username/harddrive/Projects/vee/test/widget_test.dart                                                    | Dart            |         17 |         10 |          6 |         33 |
| /media/username/harddrive/Projects/vee/web/index.html                                                           | HTML            |         19 |         15 |          5 |         39 |
| /media/username/harddrive/Projects/vee/web/manifest.json                                                        | JSON            |         35 |          0 |          1 |         36 |
| Total                                                                                                           |                 |      2,543 |        296 |        498 |      3,337 |
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
