Date : 2025-07-05 06:32:08
Directory : /media/username/harddrive/Projects/vee
Total : 103 files,  3213 codes, 28 comments, 417 blanks, all 3658 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_functions.dart                                                                     | Dart     |          2 |          0 |         -1 |          1 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_shared_pref_consts.dart                                                            | Dart     |          1 |          0 |          0 |          1 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_shared_preferences.dart                                                            | Dart     |          5 |          0 |          0 |          5 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_size.dart                                                                          | Dart     |          1 |          0 |          0 |          1 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/datasources/driver_home_local_data_source.dart                          | Dart     |          0 |         17 |          6 |         23 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/datasources/driver_home_remot_data_source.dart                          | Dart     |         21 |          0 |          6 |         27 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/mapper/driver_home_mapper.dart                                          | Dart     |         99 |          1 |          7 |        107 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/models/driver_home_response.dart                                        | Dart     |         16 |          0 |          5 |         21 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/models/fault_report_model.dart                                          | Dart     |         24 |          0 |          6 |         30 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/models/lcation_update_model.dart                                        | Dart     |         30 |          0 |          6 |         36 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/models/trip_model.dart                                                  | Dart     |        101 |          0 |         15 |        116 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/models/trip_report_model.dart                                           | Dart     |         16 |          0 |          5 |         21 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/data/repositories/driver_home_repository_impl.dart                           | Dart     |        114 |          0 |          9 |        123 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/di/driver_home_di.dart                                                       | Dart     |         30 |          6 |         10 |         46 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/domain/entities/driver_home_entities.dart                                    | Dart     |         90 |          0 |         14 |        104 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/domain/repositories/driver_home_repository.dart                              | Dart     |         12 |          0 |          2 |         14 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/domain/usecases/fault_report_use_case.dart                                   | Dart     |         13 |          0 |          5 |         18 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/domain/usecases/get_trips_ues_case.dart                                      | Dart     |         13 |          0 |          3 |         16 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/domain/usecases/report_trip_use_case.dart                                    | Dart     |         13 |          0 |          6 |         19 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/domain/usecases/start_trip_use_case.dart                                     | Dart     |         12 |          0 |          5 |         17 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/cubit/home_cubit.dart                                           | Dart     |         -6 |          0 |         -3 |         -9 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/cubit/home_state.dart                                           | Dart     |         -7 |          0 |         -4 |        -11 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/cubits/cubit/map_screen_cubit.dart                              | Dart     |         62 |          1 |          9 |         72 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/cubits/cubit/map_screen_state.dart                              | Dart     |         12 |          0 |          3 |         15 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/cubits/driver_home_cubit/driver_home_cubit.dart                 | Dart     |         71 |         41 |         25 |        137 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/cubits/driver_home_cubit/driver_home_state.dart                 | Dart     |         14 |          0 |          4 |         18 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/screens/driver_home_screen.dart                                 | Dart     |          4 |        -69 |         -6 |        -71 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/screens/map_view.dart                                           | Dart     |        425 |          6 |         25 |        456 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/app_error_dialog.dart                                   | Dart     |         23 |          0 |          3 |         26 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/driver_home_list_view.dart                              | Dart     |         18 |          0 |          3 |         21 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/driver_home_listview.dart                               | Dart     |         63 |          0 |          8 |         71 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/driver_home_loaded.dart                                 | Dart     |         45 |          1 |          5 |         51 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/driver_trip_card.dart                                   | Dart     |         40 |          0 |          3 |         43 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/home_list_view.dart                                     | Dart     |        -18 |          0 |         -3 |        -21 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/home_trip_card.dart                                     | Dart     |        -33 |          0 |         -3 |        -36 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/start_button.dart                                       | Dart     |          5 |          0 |          0 |          5 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/trip_loding.dart                                        | Dart     |         54 |          3 |          5 |         62 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/datasources/mechanic_home_remot_data_source.dart                      | Dart     |         22 |          0 |          2 |         24 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/mapper/mechanic_home_mapper.dart                                      | Dart     |         61 |          1 |         10 |         72 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/models/finish_repair_model.dart                                       | Dart     |         20 |          0 |          5 |         25 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/models/maintenance_respons.dart                                       | Dart     |         91 |          0 |         13 |        104 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/models/mechanic_home_response.dart                                    | Dart     |         12 |          1 |          5 |         18 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/models/part_model.dart                                                | Dart     |         20 |          0 |          4 |         24 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/models/start_repair_model.dart                                        | Dart     |         27 |          0 |         10 |         37 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/data/repositories/mechanic_home_repository_impl.dart                       | Dart     |        109 |          0 |         10 |        119 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/di/mechanic_di.dart                                                        | Dart     |         35 |          6 |          7 |         48 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/domain/entities/maintenance_entitied.dart                                  | Dart     |         45 |          1 |         11 |         57 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/domain/repositories/mechanic_home_repository.dart                          | Dart     |         13 |          0 |          1 |         14 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/domain/usecases/finish_repair_use_case.dart                                | Dart     |         14 |          0 |          3 |         17 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/domain/usecases/get_maintenance_use_case.dart                              | Dart     |         16 |          1 |          5 |         22 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/domain/usecases/get_parts_use_case.dart                                    | Dart     |         13 |          0 |          4 |         17 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/domain/usecases/start_repair_use_case.dart                                 | Dart     |         14 |          0 |          6 |         20 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/cubit/mechanic_home_cubit.dart                                | Dart     |         65 |          1 |          9 |         75 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/cubit/mechanic_home_state.dart                                | Dart     |         25 |          3 |          6 |         34 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/screens/mechanic_home_screen.dart                             | Dart     |         24 |          4 |          5 |         33 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/widgets/finish_repair_bottom_sheet.dart                       | Dart     |        570 |          2 |         55 |        627 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/widgets/mechanic_home_card.dart                               | Dart     |         69 |          1 |          5 |         75 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/widgets/mechanic_home_listview.dart                           | Dart     |        103 |          3 |          9 |        115 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/widgets/mechanic_home_loded.dart                              | Dart     |         25 |          0 |          3 |         28 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/widgets/mechanic_start_button.dart                            | Dart     |         34 |          0 |          6 |         40 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/home/presentation/widgets/start_repair_bottom_sheet.dart                        | Dart     |        618 |          2 |         60 |        680 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/notificatinos/presentation/cubit/notificatinos_cubit.dart                       | Dart     |          6 |          0 |          3 |          9 |
| /media/username/harddrive/Projects/vee/lib/features/mechanic/notificatinos/presentation/cubit/notificatinos_state.dart                       | Dart     |          7 |          0 |          4 |         11 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/business_user_dto.g.dart                                         | Dart     |        -15 |         -4 |         -5 |        -24 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/forogt_password_request_body.g.dart                              | Dart     |         -6 |         -4 |         -6 |        -16 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/login_request_body.dart                                          | Dart     |          0 |          0 |          2 |          2 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/login_request_body.g.dart                                        | Dart     |         -6 |         -4 |         -6 |        -16 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/login_response.dart                                              | Dart     |          5 |          0 |          1 |          6 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/login_response.g.dart                                            | Dart     |        -22 |         -4 |         -5 |        -31 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/di/auth_di.dart                                                              | Dart     |         -8 |          6 |          4 |          2 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/cubits/forgot_passwprd_cubit/forgot_password_state.freezed.dart | Dart     |       -511 |        -42 |        -78 |       -631 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/cubits/login_cubit/login_cubit.dart                             | Dart     |         -2 |          0 |          1 |         -1 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/cubits/login_cubit/login_state.freezed.dart                     | Dart     |       -511 |        -42 |        -78 |       -631 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/screens/reset_password_screen.dart                              | Dart     |          0 |          0 |         -1 |         -1 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/widgets/login_bloc_listener.dart                                | Dart     |          2 |          0 |          1 |          3 |
| /media/username/harddrive/Projects/vee/lib/features/shared/onboarding/presentation/widgets/on_boarding_welcome.dart                          | Dart     |          1 |          0 |          0 |          1 |
| /media/username/harddrive/Projects/vee/lib/firebase_options.dart                                                                             | Dart     |         53 |         12 |          4 |         69 |
| /media/username/harddrive/Projects/vee/lib/main.dart                                                                                         | Dart     |        -20 |          0 |         -8 |        -28 |
| /media/username/harddrive/Projects/vee/lib/main_dev.dart                                                                                     | Dart     |         26 |          0 |          9 |         35 |
| /media/username/harddrive/Projects/vee/lib/main_proud.dart                                                                                   | Dart     |         24 |          0 |          9 |         33 |
| /media/username/harddrive/Projects/vee/pubspec.yaml                                                                                          | YAML     |          4 |          0 |          0 |          4 |
| Total                                                                                                                                        |          |      3,213 |         28 |        417 |      3,658 |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
