Date : 2025-06-23 02:27:42
Directory : /media/username/harddrive/Projects/vee
Total : 169 files,  2709 codes, 152 comments, 394 blanks, all 3255 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| lib/core/utils                                                                                                                               |          9 |         59 |         -1 |          6 |         64 |
| lib/core/widgets                                                                                                                             |          4 |         21 |          6 |         14 |         41 |
| lib/features                                                                                                                                 |        116 |      2,075 |         98 |        347 |      2,520 |
| lib/features/auth                                                                                                                            |         14 |       -358 |          0 |        -46 |       -404 |
| lib/features/auth/presentation                                                                                                               |         14 |       -358 |          0 |        -46 |       -404 |
| lib/features/auth/presentation/cubits                                                                                                        |          2 |        -13 |          0 |         -7 |        -20 |
| lib/features/auth/presentation/screens                                                                                                       |          3 |       -138 |          0 |        -12 |       -150 |
| lib/features/auth/presentation/widgets                                                                                                       |          9 |       -207 |          0 |        -27 |       -234 |
| lib/features/driver                                                                                                                          |         16 |        468 |         76 |         71 |        615 |
| lib/features/driver/home                                                                                                                     |         10 |        310 |         76 |         48 |        434 |
| lib/features/driver/home/presentation                                                                                                        |         10 |        310 |         76 |         48 |        434 |
| lib/features/driver/home/presentation/cubit                                                                                                  |          2 |         13 |          0 |          7 |         20 |
| lib/features/driver/home/presentation/screens                                                                                                |          1 |         60 |         73 |         10 |        143 |
| lib/features/driver/home/presentation/widgets                                                                                                |          7 |        237 |          3 |         31 |        271 |
| lib/features/driver/notifications                                                                                                            |          6 |        158 |          0 |         23 |        181 |
| lib/features/driver/notifications/presentation                                                                                               |          6 |        158 |          0 |         23 |        181 |
| lib/features/driver/notifications/presentation/cubit                                                                                         |          2 |         13 |          0 |          7 |         20 |
| lib/features/driver/notifications/presentation/screens                                                                                       |          1 |         42 |          0 |          4 |         46 |
| lib/features/driver/notifications/presentation/widgets                                                                                       |          3 |        103 |          0 |         12 |        115 |
| lib/features/home                                                                                                                            |          7 |       -240 |        -76 |        -31 |       -347 |
| lib/features/home/presentation                                                                                                               |          7 |       -240 |        -76 |        -31 |       -347 |
| lib/features/home/presentation/cubit                                                                                                         |          2 |        -13 |          0 |         -7 |        -20 |
| lib/features/home/presentation/screens                                                                                                       |          1 |        -60 |        -68 |         -7 |       -135 |
| lib/features/home/presentation/widgets                                                                                                       |          4 |       -167 |         -8 |        -17 |       -192 |
| lib/features/notifications                                                                                                                   |          6 |       -147 |         -3 |        -22 |       -172 |
| lib/features/notifications/presentation                                                                                                      |          6 |       -147 |         -3 |        -22 |       -172 |
| lib/features/notifications/presentation/cubit                                                                                                |          2 |        -13 |          0 |         -7 |        -20 |
| lib/features/notifications/presentation/screens                                                                                              |          1 |        -40 |          0 |         -4 |        -44 |
| lib/features/notifications/presentation/widgets                                                                                              |          3 |        -94 |         -3 |        -11 |       -108 |
| lib/features/onboarding                                                                                                                      |          5 |       -123 |         -3 |        -18 |       -144 |
| lib/features/onboarding/presentation                                                                                                         |          5 |       -123 |         -3 |        -18 |       -144 |
| lib/features/onboarding/presentation/screens                                                                                                 |          1 |        -38 |         -3 |         -4 |        -45 |
| lib/features/onboarding/presentation/widgets                                                                                                 |          4 |        -85 |          0 |        -14 |        -99 |
| lib/features/profile                                                                                                                         |          9 |       -287 |        -19 |        -39 |       -345 |
| lib/features/profile/presentation                                                                                                            |          9 |       -287 |        -19 |        -39 |       -345 |
| lib/features/profile/presentation/cubit                                                                                                      |          2 |         -7 |         -7 |         -9 |        -23 |
| lib/features/profile/presentation/screens                                                                                                    |          1 |        -21 |          0 |         -4 |        -25 |
| lib/features/profile/presentation/widgets                                                                                                    |          6 |       -259 |        -12 |        -26 |       -297 |
| lib/features/shared                                                                                                                          |         59 |      2,762 |        123 |        432 |      3,317 |
| lib/features/shared/auth                                                                                                                     |         45 |      2,305 |        113 |        371 |      2,789 |
| lib/features/shared/auth/data                                                                                                                |         13 |        236 |         17 |         59 |        312 |
| lib/features/shared/auth/data/datasources                                                                                                    |          1 |         14 |          0 |          4 |         18 |
| lib/features/shared/auth/data/mapper                                                                                                         |          1 |         31 |          0 |          3 |         34 |
| lib/features/shared/auth/data/models                                                                                                         |         10 |        121 |         16 |         46 |        183 |
| lib/features/shared/auth/data/repositories                                                                                                   |          1 |         70 |          1 |          6 |         77 |
| lib/features/shared/auth/di                                                                                                                  |          1 |         34 |          8 |          7 |         49 |
| lib/features/shared/auth/domain                                                                                                              |          6 |         93 |          0 |         22 |        115 |
| lib/features/shared/auth/domain/entities                                                                                                     |          3 |         50 |          0 |          7 |         57 |
| lib/features/shared/auth/domain/repositories                                                                                                 |          1 |         13 |          0 |          6 |         19 |
| lib/features/shared/auth/domain/usecases                                                                                                     |          2 |         30 |          0 |          9 |         39 |
| lib/features/shared/auth/presentation                                                                                                        |         25 |      1,942 |         88 |        283 |      2,313 |
| lib/features/shared/auth/presentation/cubits                                                                                                 |          6 |      1,109 |         84 |        180 |      1,373 |
| lib/features/shared/auth/presentation/cubits/forgot_passwprd_cubit                                                                           |          3 |        546 |         42 |         89 |        677 |
| lib/features/shared/auth/presentation/cubits/login_cubit                                                                                     |          3 |        563 |         42 |         91 |        696 |
| lib/features/shared/auth/presentation/screens                                                                                                |          4 |        171 |          0 |         26 |        197 |
| lib/features/shared/auth/presentation/widgets                                                                                                |         15 |        662 |          4 |         77 |        743 |
| lib/features/shared/onboarding                                                                                                               |          5 |        128 |          1 |         18 |        147 |
| lib/features/shared/onboarding/presentation                                                                                                  |          5 |        128 |          1 |         18 |        147 |
| lib/features/shared/onboarding/presentation/screens                                                                                          |          1 |         42 |          1 |          4 |         47 |
| lib/features/shared/onboarding/presentation/widgets                                                                                          |          4 |         86 |          0 |         14 |        100 |
| lib/features/shared/profile                                                                                                                  |          9 |        329 |          9 |         43 |        381 |
| lib/features/shared/profile/presentation                                                                                                     |          9 |        329 |          9 |         43 |        381 |
| lib/features/shared/profile/presentation/cubit                                                                                               |          2 |          7 |          7 |          9 |         23 |
| lib/features/shared/profile/presentation/screens                                                                                             |          1 |         22 |          0 |          4 |         26 |
| lib/features/shared/profile/presentation/widgets                                                                                             |          6 |        300 |          2 |         30 |        332 |
| test                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /media/username/harddrive/Projects/vee/README.md                                                                                             | Markdown |         -6 |          0 |         -7 |        -13 |
| /media/username/harddrive/Projects/vee/android/app/src/main/AndroidManifest.xml                                                              | XML      |          2 |          1 |          0 |          3 |
| /media/username/harddrive/Projects/vee/assets/svgs/auth/app_bar_svg.svg                                                                      | XML      |          3 |          0 |          1 |          4 |
| /media/username/harddrive/Projects/vee/ios/Flutter/AppFrameworkInfo.plist                                                                    | XML      |         26 |          0 |          1 |         27 |
| /media/username/harddrive/Projects/vee/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                        | XML      |          8 |          0 |          1 |          9 |
| /media/username/harddrive/Projects/vee/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                                          | XML      |          8 |          0 |          1 |          9 |
| /media/username/harddrive/Projects/vee/ios/Runner/Info.plist                                                                                 | XML      |         49 |          0 |          1 |         50 |
| /media/username/harddrive/Projects/vee/lib/app.dart                                                                                          | Dart     |          1 |          0 |          0 |          1 |
| /media/username/harddrive/Projects/vee/lib/core/constants/app_assets.dart                                                                    | Dart     |          3 |          6 |          3 |         12 |
| /media/username/harddrive/Projects/vee/lib/core/constants/app_constants.dart                                                                 | Dart     |          1 |          0 |          0 |          1 |
| /media/username/harddrive/Projects/vee/lib/core/constants/endpoint_constants.dart                                                            | Dart     |         -3 |         -1 |         -1 |         -5 |
| /media/username/harddrive/Projects/vee/lib/core/constants/strings_constants.dart                                                             | Dart     |         89 |         25 |         17 |        131 |
| /media/username/harddrive/Projects/vee/lib/core/cubit/locale/locale_cubit.dart                                                               | Dart     |        -16 |          0 |        -11 |        -27 |
| /media/username/harddrive/Projects/vee/lib/core/cubit/locale/locale_state.dart                                                               | Dart     |        -12 |          0 |         -9 |        -21 |
| /media/username/harddrive/Projects/vee/lib/core/cubit/theme/theme_cubit.dart                                                                 | Dart     |        -18 |          0 |        -11 |        -29 |
| /media/username/harddrive/Projects/vee/lib/core/cubit/theme/theme_state.dart                                                                 | Dart     |        -12 |          0 |         -9 |        -21 |
| /media/username/harddrive/Projects/vee/lib/core/di/dependency_injection.dart                                                                 | Dart     |         13 |          3 |          7 |         23 |
| /media/username/harddrive/Projects/vee/lib/core/errors/failures.dart                                                                         | Dart     |         -4 |         -1 |         -4 |         -9 |
| /media/username/harddrive/Projects/vee/lib/core/extensions/sizedbox_extensions.dart                                                          | Dart     |          5 |          0 |         -1 |          4 |
| /media/username/harddrive/Projects/vee/lib/core/network/api_consumer.dart                                                                    | Dart     |         -6 |          0 |         -1 |         -7 |
| /media/username/harddrive/Projects/vee/lib/core/network/api_service.dart                                                                     | Dart     |         20 |          0 |          5 |         25 |
| /media/username/harddrive/Projects/vee/lib/core/network/api_service.g.dart                                                                   | Dart     |        105 |          6 |         16 |        127 |
| /media/username/harddrive/Projects/vee/lib/core/network/dio_consumer.dart                                                                    | Dart     |        -39 |         -5 |        -10 |        -54 |
| /media/username/harddrive/Projects/vee/lib/core/network/dio_factory.dart                                                                     | Dart     |         43 |          0 |          6 |         49 |
| /media/username/harddrive/Projects/vee/lib/core/network/endpoint_constants.dart                                                              | Dart     |          5 |          0 |          1 |          6 |
| /media/username/harddrive/Projects/vee/lib/core/network/error_handeler.dart                                                                  | Dart     |        154 |          6 |         15 |        175 |
| /media/username/harddrive/Projects/vee/lib/core/network/interceptors.dart                                                                    | Dart     |        -15 |         -1 |         -7 |        -23 |
| /media/username/harddrive/Projects/vee/lib/core/network/network_info.dart                                                                    | Dart     |          6 |          0 |          4 |         10 |
| /media/username/harddrive/Projects/vee/lib/core/network/status_code.dart                                                                     | Dart     |         -9 |          0 |         -1 |        -10 |
| /media/username/harddrive/Projects/vee/lib/core/routing/app_router.dart                                                                      | Dart     |         12 |          0 |          0 |         12 |
| /media/username/harddrive/Projects/vee/lib/core/routing/routes.dart                                                                          | Dart     |          2 |          0 |          0 |          2 |
| /media/username/harddrive/Projects/vee/lib/core/screens/not_found_route_screen.dart                                                          | Dart     |          1 |          1 |          1 |          3 |
| /media/username/harddrive/Projects/vee/lib/core/services/maps_services.dart                                                                  | Dart     |          1 |          0 |          0 |          1 |
| /media/username/harddrive/Projects/vee/lib/core/theme/app_colors.dart                                                                        | Dart     |          2 |          0 |          0 |          2 |
| /media/username/harddrive/Projects/vee/lib/core/theme/app_text_styles.dart                                                                   | Dart     |        113 |          7 |         12 |        132 |
| /media/username/harddrive/Projects/vee/lib/core/theme/app_theme.dart                                                                         | Dart     |          9 |          1 |          0 |         10 |
| /media/username/harddrive/Projects/vee/lib/core/usecases/base_use_case.dart                                                                  | Dart     |          5 |          1 |          1 |          7 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_border_radius.dart                                                                 | Dart     |          2 |          0 |          0 |          2 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_duration.dart                                                                      | Dart     |          1 |          0 |          0 |          1 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_functions.dart                                                                     | Dart     |         24 |          0 |          5 |         29 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_margin.dart                                                                        | Dart     |          4 |          0 |          0 |          4 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_padding.dart                                                                       | Dart     |          6 |          0 |          0 |          6 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_shared_pref_consts.dart                                                            | Dart     |          7 |          0 |          0 |          7 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_shared_preferences.dart                                                            | Dart     |         12 |         -3 |          3 |         12 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_size.dart                                                                          | Dart     |         -3 |          1 |          2 |          0 |
| /media/username/harddrive/Projects/vee/lib/core/utils/app_utils.dart                                                                         | Dart     |          6 |          1 |         -4 |          3 |
| /media/username/harddrive/Projects/vee/lib/core/widgets/app_circular_indicator.dart                                                          | Dart     |         14 |          0 |          6 |         20 |
| /media/username/harddrive/Projects/vee/lib/core/widgets/app_container.dart                                                                   | Dart     |         -5 |          0 |          0 |         -5 |
| /media/username/harddrive/Projects/vee/lib/core/widgets/svg_bottom_clipper.dart                                                              | Dart     |         18 |          7 |          8 |         33 |
| /media/username/harddrive/Projects/vee/lib/core/widgets/trip_card_info.dart                                                                  | Dart     |         -6 |         -1 |          0 |         -7 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/cubits/login_cubit.dart                                                | Dart     |         -6 |          0 |         -3 |         -9 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/cubits/login_state.dart                                                | Dart     |         -7 |          0 |         -4 |        -11 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/screens/forgot_password_screen.dart                                    | Dart     |        -47 |          0 |         -4 |        -51 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/screens/login_screen.dart                                              | Dart     |        -46 |          0 |         -4 |        -50 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/screens/reset_password_screen.dart                                     | Dart     |        -45 |          0 |         -4 |        -49 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_button.dart                                               | Dart     |        -26 |          0 |         -3 |        -29 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_container.dart                                            | Dart     |        -35 |          0 |         -3 |        -38 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_desc.dart                                                 | Dart     |        -18 |          0 |         -3 |        -21 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_form_field.dart                                           | Dart     |        -19 |          0 |         -2 |        -21 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/auth_format_screens.dart                                       | Dart     |        -20 |          0 |         -3 |        -23 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/forgot_password.dart                                           | Dart     |        -21 |          0 |         -3 |        -24 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/logo.dart                                                      | Dart     |        -18 |          0 |         -4 |        -22 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/remembered_password.dart                                       | Dart     |        -37 |          0 |         -4 |        -41 |
| /media/username/harddrive/Projects/vee/lib/features/auth/presentation/widgets/screen_title.dart                                              | Dart     |        -13 |          0 |         -2 |        -15 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/cubit/home_cubit.dart                                           | Dart     |          6 |          0 |          3 |          9 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/cubit/home_state.dart                                           | Dart     |          7 |          0 |          4 |         11 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/screens/driver_home_screen.dart                                 | Dart     |         60 |         73 |         10 |        143 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/custom_app_bar.dart                                     | Dart     |         53 |          3 |          6 |         62 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/home_list_view.dart                                     | Dart     |         18 |          0 |          3 |         21 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/home_trip_card.dart                                     | Dart     |         33 |          0 |          3 |         36 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/notification_button.dart                                | Dart     |         39 |          0 |          5 |         44 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/profile_avatar.dart                                     | Dart     |         53 |          0 |          5 |         58 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/start_button.dart                                       | Dart     |         20 |          0 |          4 |         24 |
| /media/username/harddrive/Projects/vee/lib/features/driver/home/presentation/widgets/up_coming_trips.dart                                    | Dart     |         21 |          0 |          5 |         26 |
| /media/username/harddrive/Projects/vee/lib/features/driver/notifications/presentation/cubit/notifications_cubit.dart                         | Dart     |          6 |          0 |          3 |          9 |
| /media/username/harddrive/Projects/vee/lib/features/driver/notifications/presentation/cubit/notifications_state.dart                         | Dart     |          7 |          0 |          4 |         11 |
| /media/username/harddrive/Projects/vee/lib/features/driver/notifications/presentation/screens/notification_screen.dart                       | Dart     |         42 |          0 |          4 |         46 |
| /media/username/harddrive/Projects/vee/lib/features/driver/notifications/presentation/widgets/app_notification.dart                          | Dart     |         37 |          0 |          4 |         41 |
| /media/username/harddrive/Projects/vee/lib/features/driver/notifications/presentation/widgets/notification_box.dart                          | Dart     |         41 |          0 |          3 |         44 |
| /media/username/harddrive/Projects/vee/lib/features/driver/notifications/presentation/widgets/notification_icon.dart                         | Dart     |         25 |          0 |          5 |         30 |
| /media/username/harddrive/Projects/vee/lib/features/home/presentation/cubit/home_cubit.dart                                                  | Dart     |         -6 |          0 |         -3 |         -9 |
| /media/username/harddrive/Projects/vee/lib/features/home/presentation/cubit/home_state.dart                                                  | Dart     |         -7 |          0 |         -4 |        -11 |
| /media/username/harddrive/Projects/vee/lib/features/home/presentation/screens/home_screen.dart                                               | Dart     |        -60 |        -68 |         -7 |       -135 |
| /media/username/harddrive/Projects/vee/lib/features/home/presentation/widgets/custom_app_bar.dart                                            | Dart     |        -93 |         -6 |         -6 |       -105 |
| /media/username/harddrive/Projects/vee/lib/features/home/presentation/widgets/home_list_view.dart                                            | Dart     |        -18 |          0 |         -3 |        -21 |
| /media/username/harddrive/Projects/vee/lib/features/home/presentation/widgets/home_trip_card.dart                                            | Dart     |        -28 |         -1 |         -3 |        -32 |
| /media/username/harddrive/Projects/vee/lib/features/home/presentation/widgets/start_button.dart                                              | Dart     |        -28 |         -1 |         -5 |        -34 |
| /media/username/harddrive/Projects/vee/lib/features/notifications/presentation/cubit/notifications_cubit.dart                                | Dart     |         -6 |          0 |         -3 |         -9 |
| /media/username/harddrive/Projects/vee/lib/features/notifications/presentation/cubit/notifications_state.dart                                | Dart     |         -7 |          0 |         -4 |        -11 |
| /media/username/harddrive/Projects/vee/lib/features/notifications/presentation/screens/notification_screen.dart                              | Dart     |        -40 |          0 |         -4 |        -44 |
| /media/username/harddrive/Projects/vee/lib/features/notifications/presentation/widgets/app_notification.dart                                 | Dart     |        -32 |          0 |         -3 |        -35 |
| /media/username/harddrive/Projects/vee/lib/features/notifications/presentation/widgets/notification_box.dart                                 | Dart     |        -41 |         -3 |         -3 |        -47 |
| /media/username/harddrive/Projects/vee/lib/features/notifications/presentation/widgets/notification_icon.dart                                | Dart     |        -21 |          0 |         -5 |        -26 |
| /media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/screens/onboarding_screen.dart                                   | Dart     |        -38 |         -3 |         -4 |        -45 |
| /media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/widgets/get_started.dart                                         | Dart     |        -26 |          0 |         -3 |        -29 |
| /media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/widgets/on_boarding_desc.dart                                    | Dart     |        -16 |          0 |         -3 |        -19 |
| /media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/widgets/on_boarding_icon.dart                                    | Dart     |        -18 |          0 |         -4 |        -22 |
| /media/username/harddrive/Projects/vee/lib/features/onboarding/presentation/widgets/on_boarding_welcome.dart                                 | Dart     |        -25 |          0 |         -4 |        -29 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/cubit/profile_cubit.dart                                            | Dart     |         -7 |          0 |         -5 |        -12 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/cubit/profile_state.dart                                            | Dart     |          0 |         -7 |         -4 |        -11 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/screens/profile_screen.dart                                         | Dart     |        -21 |          0 |         -4 |        -25 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/back_button.dart                                            | Dart     |        -26 |          0 |         -4 |        -30 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/label.dart                                                  | Dart     |        -25 |         -4 |         -4 |        -33 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/profile_down_button.dart                                    | Dart     |        -50 |         -4 |         -3 |        -57 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/profile_field.dart                                          | Dart     |        -35 |         -1 |         -4 |        -40 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/profile_form.dart                                           | Dart     |        -85 |         -3 |         -8 |        -96 |
| /media/username/harddrive/Projects/vee/lib/features/profile/presentation/widgets/profile_pic.dart                                            | Dart     |        -38 |          0 |         -3 |        -41 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/datasources/auth_remot_data_source.dart                                 | Dart     |         14 |          0 |          4 |         18 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/mapper/auth_mapper.dart                                                 | Dart     |         31 |          0 |          3 |         34 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/business_user_dto.dart                                           | Dart     |         18 |          0 |          6 |         24 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/business_user_dto.g.dart                                         | Dart     |         15 |          4 |          5 |         24 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/forgot_rassword_response.dart                                    | Dart     |          0 |          0 |          1 |          1 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/forogt_password_request_body.dart                                | Dart     |          8 |          0 |          4 |         12 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/forogt_password_request_body.g.dart                              | Dart     |          6 |          4 |          6 |         16 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/login_request_body.dart                                          | Dart     |          9 |          0 |          4 |         13 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/login_request_body.g.dart                                        | Dart     |          6 |          4 |          6 |         16 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/login_response.dart                                              | Dart     |         23 |          0 |          6 |         29 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/login_response.g.dart                                            | Dart     |         22 |          4 |          5 |         31 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/models/reset_password_response.dart                                     | Dart     |         14 |          0 |          3 |         17 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/data/repositories/auth_repository_impl.dart                                  | Dart     |         70 |          1 |          6 |         77 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/di/auth_di.dart                                                              | Dart     |         34 |          8 |          7 |         49 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/domain/entities/forgot_password_entity.dart                                  | Dart     |          8 |          0 |          2 |         10 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/domain/entities/login_entity.dart                                            | Dart     |         32 |          0 |          3 |         35 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/domain/entities/reset_password_entity.dart                                   | Dart     |         10 |          0 |          2 |         12 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/domain/repositories/auth_repo.dart                                           | Dart     |         13 |          0 |          6 |         19 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/domain/usecases/forgot_password_use_case.dart                                | Dart     |         16 |          0 |          4 |         20 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/domain/usecases/login_use_case.dart                                          | Dart     |         14 |          0 |          5 |         19 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/cubits/forgot_passwprd_cubit/forgot_password_cubit.dart         | Dart     |         26 |          0 |          6 |         32 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/cubits/forgot_passwprd_cubit/forgot_password_state.dart         | Dart     |          9 |          0 |          5 |         14 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/cubits/forgot_passwprd_cubit/forgot_password_state.freezed.dart | Dart     |        511 |         42 |         78 |        631 |
| /media/username/harddrive/Projects/vee/lib/features/shared/auth/presentation/cubits/login_cubit/login_cubit.dart                             | Dart     |         43 |          0 |          7 |         50 |
